Id,Predicted
30738,5970
30739,3040
30740,4185
30741,5081
30742,4653
30743,3184
30744,5532
30745,6911
30746,4631
30747,6285
30748,3688
30749,8100
30750,5857
30751,3390
30752,6178
30753,6493
30754,9481
30755,5842
30756,2876
30757,7409
30758,7870
30759,6476
30760,2841
30761,9512
30762,6650
30763,8392
30764,2854
30765,4634
30766,7535
30767,9574
30768,2296
30769,2116
30770,182
30771,1669
30772,757
30773,384
30774,4049
30775,2862
30776,530
30777,5903
30778,7604
30779,6572
30780,9881
30781,9218
30782,8679
30783,8722
30784,7419
30785,4106
30786,2511
30787,1123
30788,6293
30789,8243
30790,3776
30791,6024
30792,7994
30793,7254
30794,6640
30795,7935
30796,9882
30797,539
30798,1031
30799,1628
30800,2810
30801,7741
30802,3227
30803,6411
30804,1673
30805,8974
30806,1340
30807,1055
30808,6558
30809,5519
30810,9692
30811,2180
30812,8791
30813,1224
30814,9277
30815,3097
30816,1017
30817,5823
30818,9219
30819,1184
30820,4162
30821,7952
30822,7222
30823,8359
30824,3890
30825,5269
30826,1239
30827,5823
30828,1564
30829,4185
30830,6665
30831,5017
30832,2261
30833,4631
30834,7
30835,8013
30836,6997
30837,3261
30838,7199
30839,1896
30840,1163
30841,9655
30842,8308
30843,4850
30844,3117
30845,9910
30846,6464
30847,543
30848,9472
30849,4775
30850,8055
30851,5925
30852,7463
30853,6331
30854,8724
30855,8850
30856,7752
30857,9478
30858,6595
30859,8435
30860,543
30861,9784
30862,3707
30863,4769
30864,5086
30865,9649
30866,9351
30867,8834
30868,9065
30869,5289
30870,865
30871,4267
30872,3286
30873,8357
30874,4918
30875,4104
30876,2490
30877,4153
30878,825
30879,8041
30880,6751
30881,9484
30882,5993
30883,6411
30884,8901
30885,9692
30886,5654
30887,564
30888,7531
30889,234
30890,586
30891,3246
30892,5359
30893,5276
30894,3246
30895,263
30896,7487
30897,1063
30898,6632
30899,6816
30900,5506
30901,2000
30902,87
30903,2371
30904,5012
30905,2375
30906,9953
30907,6476
30908,5519
30909,8275
30910,4151
30911,622
30912,9816
30913,4456
30914,2000
30915,4471
30916,2844
30917,6460
30918,495
30919,5722
30920,9474
30921,2545
30922,5282
30923,2097
30924,628
30925,5071
30926,6453
30927,9763
30928,5202
30929,6261
30930,2922
30931,8326
30932,7368
30933,3672
30934,2265
30935,4335
30936,4263
30937,9702
30938,8591
30939,7729
30940,7757
30941,3472
30942,4864
30943,4342
30944,8972
30945,9331
30946,2737
30947,6974
30948,572
30949,4495
30950,5121
30951,1023
30952,5519
30953,190
30954,6882
30955,9435
30956,7418
30957,8945
30958,9087
30959,5131
30960,6924
30961,9017
30962,5228
30963,7254
30964,4909
30965,5755
30966,3490
30967,1513
30968,5286
30969,3326
30970,1942
30971,3804
30972,2695
30973,5347
30974,9789
30975,7545
30976,2304
30977,6700
30978,7535
30979,7368
30980,5191
30981,5029
30982,7310
30983,3342
30984,3712
30985,574
30986,5276
30987,796
30988,5241
30989,7387
30990,6156
30991,8323
30992,3490
30993,5718
30994,6984
30995,8266
30996,4553
30997,5573
30998,5904
30999,6650
31000,483
31001,5867
31002,738
31003,3571
31004,3186
31005,7362
31006,4585
31007,2029
31008,5417
31009,4630
31010,2029
31011,9342
31012,4172
31013,7935
31014,6611
31015,132
31016,6348
31017,9188
31018,7553
31019,5193
31020,2790
31021,6898
31022,8083
31023,3440
31024,8681
31025,3955
31026,4120
31027,4291
31028,3944
31029,6776
31030,1577
31031,8581
31032,1587
31033,7487
31034,2253
31035,5752
31036,9143
31037,8203
31038,3301
31039,2787
31040,8263
31041,9911
31042,8490
31043,8756
31044,3992
31045,3255
31046,1805
31047,4365
31048,2466
31049,4515
31050,9427
31051,3897
31052,6589
31053,7870
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,8186
31060,5968
31061,6245
31062,895
31063,2006
31064,5288
31065,4100
31066,7023
31067,2346
31068,6024
31069,4252
31070,3420
31071,9942
31072,2720
31073,8551
31074,1275
31075,4206
31076,2035
31077,423
31078,2676
31079,7787
31080,7566
31081,4179
31082,209
31083,5986
31084,2730
31085,1002
31086,5396
31087,5634
31088,1669
31089,5288
31090,5771
31091,895
31092,4153
31093,7869
31094,8812
31095,8517
31096,2100
31097,7166
31098,5181
31099,2780
31100,3814
31101,7829
31102,9248
31103,9186
31104,1234
31105,8704
31106,3292
31107,1185
31108,8644
31109,6881
31110,8088
31111,5485
31112,1255
31113,4974
31114,4044
31115,3968
31116,7463
31117,5219
31118,1159
31119,6841
31120,6046
31121,8954
31122,7097
31123,7592
31124,7750
31125,1540
31126,9958
31127,792
31128,8089
31129,4224
31130,7720
31131,9725
31132,1739
31133,3900
31134,7772
31135,9505
31136,3387
31137,8642
31138,6762
31139,3659
31140,7069
31141,6816
31142,4255
31143,4841
31144,212
31145,7553
31146,3493
31147,6523
31148,2595
31149,9094
31150,2604
31151,5996
31152,4675
31153,9629
31154,1350
31155,887
31156,77
31157,8722
31158,3847
31159,1420
31160,8203
31161,3488
31162,7952
31163,9231
31164,8542
31165,5525
31166,438
31167,3469
31168,2647
31169,7537
31170,712
31171,6083
31172,7769
31173,500
31174,2498
31175,162
31176,7305
31177,4779
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,5524
31185,6492
31186,4841
31187,3951
31188,5330
31189,6451
31190,2274
31191,7269
31192,2011
31193,3749
31194,2303
31195,5656
31196,379
31197,9378
31198,3484
31199,4780
31200,887
31201,5848
31202,934
31203,3135
31204,3085
31205,9836
31206,4714
31207,5882
31208,3728
31209,7888
31210,5043
31211,6418
31212,7683
31213,7054
31214,6015
31215,2396
31216,8397
31217,103
31218,7442
31219,6073
31220,4480
31221,6118
31222,4824
31223,6541
31224,1709
31225,7097
31226,5752
31227,438
31228,795
31229,6268
31230,6073
31231,5337
31232,6657
31233,2730
31234,9918
31235,8995
31236,5588
31237,170
31238,678
31239,153
31240,2634
31241,3874
31242,5029
31243,346
31244,1343
31245,4267
31246,800
31247,1473
31248,423
31249,344
31250,287
31251,1516
31252,4840
31253,9703
31254,103
31255,7726
31256,3620
31257,5305
31258,9602
31259,1350
31260,7814
31261,8711
31262,3592
31263,1590
31264,3743
31265,4859
31266,5147
31267,7332
31268,3131
31269,8417
31270,2530
31271,4566
31272,1176
31273,9809
31274,7688
31275,1990
31276,1785
31277,8035
31278,9757
31279,1628
31280,7746
31281,4480
31282,6220
31283,3652
31284,9570
31285,6519
31286,5667
31287,1951
31288,7959
31289,9368
31290,6261
31291,9911
31292,5395
31293,7125
31294,6821
31295,8595
31296,9238
31297,7316
31298,9597
31299,1382
31300,1907
31301,2819
31302,319
31303,2329
31304,3557
31305,9778
31306,8568
31307,6763
31308,6708
31309,1696
31310,8539
31311,2976
31312,7162
31313,5163
31314,6493
31315,5125
31316,478
31317,3445
31318,4238
31319,9758
31320,5569
31321,8471
31322,7832
31323,6427
31324,8000
31325,234
31326,3586
31327,666
31328,8567
31329,1522
31330,8326
31331,7996
31332,3849
31333,3234
31334,8698
31335,7514
31336,7985
31337,8088
31338,4327
31339,2839
31340,8967
31341,2224
31342,2805
31343,372
31344,5777
31345,7262
31346,9592
31347,4807
31348,9949
31349,8523
31350,9418
31351,2702
31352,2939
31353,3220
31354,8124
31355,2771
31356,9576
31357,8813
31358,2729
31359,14
31360,7482
31361,7048
31362,1198
31363,1692
31364,704
31365,1171
31366,4825
31367,1159
31368,2826
31369,3118
31370,381
31371,9778
31372,4184
31373,6741
31374,5685
31375,4742
31376,665
31377,408
31378,7482
31379,6432
31380,3658
31381,3759
31382,6423
31383,5465
31384,8834
31385,5960
31386,8595
31387,8094
31388,6719
31389,5337
31390,9902
31391,4859
31392,2347
31393,3082
31394,2058
31395,5102
31396,8377
31397,4700
31398,5778
31399,4911
31400,6482
31401,1474
31402,7465
31403,9666
31404,4627
31405,925
31406,8872
31407,2598
31408,5050
31409,7764
31410,5519
31411,4566
31412,7646
31413,319
31414,1320
31415,8083
31416,6500
31417,6742
31418,9865
31419,5524
31420,1511
31421,6522
31422,3619
31423,7279
31424,1029
31425,3400
31426,9170
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,4688
31433,57
31434,259
31435,1034
31436,6073
31437,5179
31438,6
31439,1569
31440,7675
31441,2359
31442,4968
31443,5465
31444,9140
31445,5938
31446,808
31447,3446
31448,2693
31449,8431
31450,6911
31451,354
31452,1113
31453,2541
31454,346
31455,5547
31456,19
31457,874
31458,6006
31459,483
31460,3233
31461,8654
31462,814
31463,4132
31464,6801
31465,3490
31466,1225
31467,3179
31468,1970
31469,5043
31470,2005
31471,339
31472,7996
31473,6500
31474,6703
31475,7982
31476,77
31477,3617
31478,4935
31479,5871
31480,2167
31481,7419
31482,1163
31483,8041
31484,5951
31485,5843
31486,6220
31487,1874
31488,1299
31489,1868
31490,5367
31491,2363
31492,2224
31493,5588
31494,2676
31495,28
31496,895
31497,4689
31498,6579
31499,247
31500,7935
31501,8812
31502,8931
31503,9544
31504,4278
31505,8701
31506,73
31507,3979
31508,7082
31509,5364
31510,4925
31511,9519
31512,8731
31513,9578
31514,1983
31515,5286
31516,4248
31517,4509
31518,7708
31519,557
31520,2666
31521,3636
31522,102
31523,1997
31524,6739
31525,9438
31526,8892
31527,5986
31528,7009
31529,5036
31530,81
31531,2388
31532,4344
31533,9398
31534,4667
31535,4841
31536,3334
31537,1669
31538,3625
31539,552
31540,539
31541,1669
31542,1016
31543,4701
31544,5508
31545,4083
31546,319
31547,6285
31548,1783
31549,6259
31550,5588
31551,8152
31552,3607
31553,4870
31554,5780
31555,3025
31556,7259
31557,3761
31558,9645
31559,6510
31560,5408
31561,63
31562,3891
31563,9786
31564,7903
31565,8746
31566,6536
31567,7463
31568,2225
31569,2922
31570,8775
31571,4859
31572,1832
31573,4248
31574,2730
31575,2306
31576,2585
31577,7935
31578,7177
31579,6666
31580,5623
31581,9140
31582,8116
31583,2876
31584,8064
31585,4925
31586,297
31587,2609
31588,5510
31589,7990
31590,3904
31591,6128
31592,1996
31593,847
31594,5628
31595,3220
31596,4481
31597,7162
31598,1236
31599,7380
31600,7499
31601,4670
31602,5484
31603,7717
31604,6354
31605,7478
31606,2612
31607,9286
31608,1286
31609,9413
31610,1972
31611,7819
31612,6496
31613,7982
31614,2471
31615,7825
31616,757
31617,5640
31618,2833
31619,3251
31620,9745
31621,5898
31622,6102
31623,9522
31624,9778
31625,57
31626,5130
31627,9038
31628,7295
31629,9287
31630,7650
31631,9629
31632,850
31633,6261
31634,4794
31635,5793
31636,7728
31637,3862
31638,4019
31639,7549
31640,1021
31641,1029
31642,5337
31643,1484
31644,4523
31645,7557
31646,4454
31647,666
31648,2349
31649,9834
31650,5098
31651,296
31652,2387
31653,4855
31654,1619
31655,6501
31656,8148
31657,7794
31658,9260
31659,3570
31660,6547
31661,8616
31662,9973
31663,2369
31664,25
31665,407
31666,2741
31667,8687
31668,6183
31669,5227
31670,5028
31671,7284
31672,8276
31673,1726
31674,3836
31675,2860
31676,7553
31677,9681
31678,1921
31679,8779
31680,1940
31681,8956
31682,6650
31683,256
31684,7209
31685,8864
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,2619
31692,4248
31693,4482
31694,1523
31695,3672
31696,6430
31697,6919
31698,8325
31699,4841
31700,6285
31701,4941
31702,6803
31703,9796
31704,8381
31705,7332
31706,5836
31707,4984
31708,1529
31709,4136
31710,1379
31711,5757
31712,6805
31713,4849
31714,7748
31715,5227
31716,372
31717,5823
31718,4818
31719,5465
31720,7069
31721,3929
31722,9331
31723,2066
31724,2061
31725,28
31726,6441
31727,390
31728,990
31729,5573
31730,3025
31731,2845
31732,7259
31733,2849
31734,7274
31735,6374
31736,8696
31737,4232
31738,7157
31739,61
31740,5350
31741,8181
31742,4919
31743,9010
31744,8656
31745,876
31746,4562
31747,1669
31748,4025
31749,1414
31750,7703
31751,9543
31752,5997
31753,8363
31754,6841
31755,7521
31756,5293
31757,4203
31758,6453
31759,4858
31760,3945
31761,6674
31762,8976
31763,7565
31764,5428
31765,9772
31766,5938
31767,5286
31768,1887
31769,8033
31770,8222
31771,5600
31772,5509
31773,9806
31774,287
31775,2203
31776,6126
31777,625
31778,2130
31779,2678
31780,7750
31781,325
31782,8396
31783,4741
31784,7578
31785,5519
31786,5552
31787,7487
31788,2203
31789,2260
31790,2734
31791,925
31792,9599
31793,5585
31794,4828
31795,2911
31796,8077
31797,7870
31798,3874
31799,9797
31800,725
31801,4595
31802,8059
31803,3114
31804,3117
31805,8144
31806,5176
31807,9592
31808,2444
31809,6246
31810,7395
31811,5247
31812,9757
31813,2757
31814,7441
31815,5780
31816,5223
31817,5775
31818,2358
31819,1814
31820,6913
31821,6805
31822,4937
31823,3849
31824,5982
31825,3815
31826,6193
31827,7723
31828,5004
31829,4240
31830,8643
31831,1509
31832,9834
31833,495
31834,1390
31835,6113
31836,8152
31837,7316
31838,8758
31839,344
31840,4554
31841,8459
31842,5125
31843,7216
31844,9385
31845,9614
31846,7764
31847,2281
31848,2047
31849,9905
31850,1339
31851,229
31852,6898
31853,6458
31854,1306
31855,9096
31856,9951
31857,8631
31858,8065
31859,5778
31860,8688
31861,572
31862,4282
31863,2444
31864,3715
31865,5997
31866,60
31867,1198
31868,2551
31869,9396
31870,7072
31871,9516
31872,9968
31873,7097
31874,5898
31875,513
31876,3193
31877,6858
31878,265
31879,27
31880,5519
31881,2802
31882,5597
31883,5321
31884,4709
31885,9514
31886,1152
31887,9588
31888,3117
31889,9022
31890,1642
31891,8539
31892,249
31893,6497
31894,1348
31895,9823
31896,3472
31897,4612
31898,5163
31899,839
31900,9062
31901,1390
31902,6306
31903,6841
31904,7478
31905,2802
31906,3908
31907,4267
31908,9066
31909,9778
31910,8461
31911,3473
31912,1781
31913,4539
31914,7323
31915,1049
31916,237
31917,3451
31918,3757
31919,2727
31920,9346
31921,3102
31922,6201
31923,2050
31924,6937
31925,4940
31926,9969
31927,1416
31928,7663
31929,9959
31930,6834
31931,2110
31932,1323
31933,8868
31934,8019
31935,8297
31936,6184
31937,6149
31938,9138
31939,6062
31940,249
31941,2015
31942,8053
31943,9782
31944,7627
31945,6135
31946,5412
31947,2919
31948,3305
31949,2595
31950,8773
31951,3762
31952,7239
31953,6044
31954,4383
31955,9413
31956,7368
31957,9154
31958,839
31959,4539
31960,5004
31961,8931
31962,4974
31963,5184
31964,5968
31965,6183
31966,1343
31967,8913
31968,6063
31969,9413
31970,8354
31971,9963
31972,5192
31973,2897
31974,3900
31975,4054
31976,6637
31977,7668
31978,4575
31979,1231
31980,5729
31981,3627
31982,3419
31983,8832
31984,9605
31985,6158
31986,8782
31987,4948
31988,4380
31989,9638
31990,7418
31991,4841
31992,7559
31993,6358
31994,3017
31995,6441
31996,7075
31997,5978
31998,7393
31999,8125
32000,3283
32001,9220
32002,3903
32003,8878
32004,9607
32005,9010
32006,6652
32007,6624
32008,2993
32009,7421
32010,2511
32011,8273
32012,1756
32013,8739
32014,4429
32015,4400
32016,1689
32017,7025
32018,9639
32019,9629
32020,4614
32021,6330
32022,7853
32023,7746
32024,6480
32025,757
32026,6764
32027,1163
32028,2868
32029,6847
32030,7906
32031,7281
32032,7316
32033,9602
32034,8343
32035,7728
32036,2074
32037,8144
32038,9132
32039,7916
32040,1416
32041,5022
32042,2374
32043,2539
32044,6341
32045,6177
32046,2110
32047,2067
32048,8952
32049,4111
32050,9090
32051,4588
32052,4612
32053,7368
32054,4232
32055,8864
32056,1304
32057,6261
32058,2360
32059,8176
32060,7212
32061,7185
32062,38
32063,5150
32064,527
32065,6926
32066,6898
32067,1154
32068,7192
32069,427
32070,4495
32071,9645
32072,653
32073,7954
32074,7865
32075,9736
32076,2488
32077,2455
32078,3890
32079,9838
32080,8792
32081,2009
32082,7566
32083,2695
32084,5945
32085,9636
32086,5519
32087,5028
32088,6884
32089,3445
32090,8660
32091,1881
32092,510
32093,1049
32094,4174
32095,9601
32096,8332
32097,9604
32098,7647
32099,5595
32100,5642
32101,8414
32102,6261
32103,2533
32104,6547
32105,1171
32106,5333
32107,1037
32108,968
32109,6167
32110,1896
32111,5747
32112,1125
32113,4282
32114,4649
32115,2672
32116,2201
32117,9065
32118,7225
32119,4667
32120,5289
32121,5722
32122,6256
32123,8125
32124,5130
32125,6311
32126,5962
32127,2490
32128,6898
32129,8503
32130,6537
32131,8276
32132,6523
32133,7414
32134,901
32135,6330
32136,4335
32137,1632
32138,9516
32139,5723
32140,9115
32141,1426
32142,6534
32143,215
32144,1171
32145,4429
32146,7396
32147,9073
32148,694
32149,5059
32150,4136
32151,4232
32152,7990
32153,5488
32154,799
32155,8791
32156,2686
32157,503
32158,740
32159,969
32160,9280
32161,4877
32162,9256
32163,7006
32164,5031
32165,4961
32166,26
32167,1012
32168,2546
32169,8445
32170,1544
32171,827
32172,6737
32173,5778
32174,9911
32175,9577
32176,4467
32177,9492
32178,7222
32179,3712
32180,2951
32181,8532
32182,6126
32183,346
32184,4333
32185,2500
32186,2950
32187,9279
32188,2117
32189,7362
32190,3833
32191,6558
32192,7493
32193,2545
32194,2460
32195,9842
32196,9030
32197,628
32198,9668
32199,7565
32200,3066
32201,5006
32202,2516
32203,5811
32204,8144
32205,5141
32206,4885
32207,8940
32208,1692
32209,5293
32210,9911
32211,1066
32212,9721
32213,2755
32214,1995
32215,1206
32216,1335
32217,5761
32218,2756
32219,6440
32220,3989
32221,2943
32222,2242
32223,6455
32224,8072
32225,1288
32226,2566
32227,8381
32228,8030
32229,4066
32230,3128
32231,2512
32232,5140
32233,3387
32234,2505
32235,9780
32236,4943
32237,8547
32238,7136
32239,8677
32240,4237
32241,7377
32242,10
32243,7168
32244,7260
32245,8701
32246,4539
32247,120
32248,7553
32249,6300
32250,8667
32251,9756
32252,2102
32253,4087
32254,5702
32255,4870
32256,5721
32257,503
32258,4267
32259,5130
32260,8739
32261,9629
32262,4978
32263,8322
32264,4131
32265,9672
32266,3819
32267,7631
32268,2788
32269,1872
32270,539
32271,6477
32272,7834
32273,9914
32274,5279
32275,1203
32276,6541
32277,9239
32278,4953
32279,6547
32280,7796
32281,5040
32282,3374
32283,3294
32284,8780
32285,704
32286,2472
32287,5364
32288,2351
32289,2984
32290,5715
32291,8396
32292,3989
32293,6821
32294,9057
32295,3607
32296,6135
32297,4701
32298,5319
32299,81
32300,9942
32301,1510
32302,5860
32303,9472
32304,6655
32305,6705
32306,5511
32307,9623
32308,4575
32309,7760
32310,4841
32311,7036
32312,7736
32313,7720
32314,7805
32315,6128
32316,3688
32317,9588
32318,9148
32319,7968
32320,4282
32321,8152
32322,9020
32323,7995
32324,6534
32325,8297
32326,402
32327,1906
32328,5046
32329,6841
32330,8316
32331,1524
32332,9397
32333,5519
32334,4015
32335,3850
32336,8289
32337,4267
32338,4858
32339,8564
32340,6821
32341,8997
32342,8673
32343,1917
32344,9298
32345,6414
32346,3545
32347,337
32348,5642
32349,9529
32350,2529
32351,5042
32352,8527
32353,4313
32354,6882
32355,3141
32356,1646
32357,8363
32358,8089
32359,747
32360,3013
32361,4462
32362,2619
32363,3984
32364,9374
32365,9048
32366,9270
32367,4568
32368,8021
32369,4991
32370,6871
32371,2911
32372,5065
32373,4388
32374,2090
32375,4862
32376,4422
32377,3989
32378,4612
32379,8513
32380,708
32381,9891
32382,5996
32383,5991
32384,8614
32385,8962
32386,4761
32387,7623
32388,3250
32389,1119
32390,9193
32391,5747
32392,5842
32393,8683
32394,3907
32395,7769
32396,6177
32397,4970
32398,2283
32399,1450
32400,605
32401,5335
32402,7225
32403,4356
32404,4381
32405,4948
32406,2341
32407,2712
32408,9357
32409,537
32410,4398
32411,8356
32412,7141
32413,4952
32414,4811
32415,5521
32416,9332
32417,7788
32418,5519
32419,4361
32420,8236
32421,9112
32422,7145
32423,2810
32424,9464
32425,6780
32426,8390
32427,4429
32428,1029
32429,1537
32430,6222
32431,4022
32432,8662
32433,5667
32434,440
32435,9010
32436,9575
32437,4600
32438,9426
32439,8305
32440,607
32441,7796
32442,161
32443,4615
32444,3697
32445,4575
32446,5807
32447,3729
32448,1029
32449,5524
32450,2839
32451,6780
32452,7482
32453,9749
32454,1071
32455,6871
32456,4717
32457,9291
32458,2461
32459,5192
32460,8636
32461,7275
32462,3432
32463,5295
32464,6495
32465,4950
32466,9148
32467,9373
32468,8410
32469,7825
32470,218
32471,9083
32472,6482
32473,2541
32474,8884
32475,6228
32476,7409
32477,5208
32478,8628
32479,5859
32480,8523
32481,6908
32482,9868
32483,5891
32484,9947
32485,42
32486,6374
32487,738
32488,1661
32489,2980
32490,5688
32491,1382
32492,7746
32493,6492
32494,8267
32495,8219
32496,4775
32497,2877
32498,7463
32499,1628
32500,1134
32501,5879
32502,8594
32503,1503
32504,2491
32505,1078
32506,2413
32507,3729
32508,7263
32509,3632
32510,4302
32511,2826
32512,4856
32513,1119
32514,1973
32515,4296
32516,719
32517,1935
32518,8041
32519,925
32520,4334
32521,8250
32522,6087
32523,2579
32524,4885
32525,9778
32526,9851
32527,5428
32528,9912
32529,7084
32530,3786
32531,2074
32532,6305
32533,6960
32534,4057
32535,7316
32536,1385
32537,3389
32538,3023
32539,3413
32540,543
32541,7676
32542,2607
32543,6150
32544,1664
32545,3030
32546,1030
32547,4450
32548,3013
32549,7594
32550,3605
32551,1613
32552,7367
32553,1029
32554,141
32555,3989
32556,1680
32557,2695
32558,4001
32559,5330
32560,4701
32561,7873
32562,9439
32563,7537
32564,7338
32565,1685
32566,6221
32567,2783
32568,7421
32569,5141
32570,7823
32571,3786
32572,3409
32573,9745
32574,4706
32575,7741
32576,1293
32577,2586
32578,4752
32579,6153
32580,7897
32581,1507
32582,6446
32583,3968
32584,1692
32585,3828
32586,5519
32587,7870
32588,6259
32589,7987
32590,24
32591,26
32592,390
32593,1340
32594,5153
32595,7108
32596,7132
32597,1831
32598,3786
32599,4940
32600,2177
32601,4450
32602,5174
32603,3722
32604,8642
32605,4920
32606,6439
32607,9996
32608,1571
32609,3023
32610,5487
32611,4961
32612,4318
32613,4772
32614,7513
32615,216
32616,3041
32617,6605
32618,4853
32619,3025
32620,7049
32621,9458
32622,4105
32623,4841
32624,8144
32625,9074
32626,5710
32627,3416
32628,1665
32629,9894
32630,7079
32631,3925
32632,9806
32633,7287
32634,5696
32635,7091
32636,4920
32637,1760
32638,6016
32639,4882
32640,2820
32641,1305
32642,4641
32643,9051
32644,7725
32645,3389
32646,4031
32647,4263
32648,9281
32649,2949
32650,6648
32651,7850
32652,4193
32653,5725
32654,2047
32655,9563
32656,3317
32657,4974
32658,1045
32659,2369
32660,7514
32661,9778
32662,391
32663,8419
32664,3230
32665,9850
32666,3435
32667,1567
32668,6439
32669,564
32670,4532
32671,2788
32672,2117
32673,2021
32674,7834
32675,8961
32676,9549
32677,7576
32678,4136
32679,1783
32680,2052
32681,7575
32682,1498
32683,6743
32684,7276
32685,7935
32686,4914
32687,2234
32688,1382
32689,1874
32690,6953
32691,2812
32692,8562
32693,1591
32694,3377
32695,3908
32696,3258
32697,827
32698,2470
32699,4568
32700,4979
32701,7022
32702,2329
32703,1751
32704,5279
32705,3154
32706,60
32707,7216
32708,7607
32709,7557
32710,7276
32711,9529
32712,7650
32713,5328
32714,5098
32715,8867
32716,618
32717,9006
32718,8750
32719,1199
32720,6861
32721,1915
32722,1944
32723,8429
32724,5209
32725,4604
32726,2818
32727,7057
32728,3472
32729,6243
32730,4630
32731,3989
32732,1510
32733,3587
32734,6738
32735,6102
32736,4715
32737,1474
32738,6455
32739,8594
32740,9351
32741,3139
32742,1463
32743,5256
32744,8942
32745,717
32746,617
32747,6150
32748,9607
32749,8021
32750,4367
32751,2818
32752,538
32753,5420
32754,269
32755,4118
32756,9338
32757,7221
32758,7787
32759,1194
32760,536
32761,7049
32762,5668
32763,6911
32764,3356
32765,152
32766,4701
32767,4741
32768,2218
32769,579
32770,7162
32771,6771
32772,8249
32773,207
32774,6281
32775,1266
32776,2555
32777,9023
32778,71
32779,2335
32780,4025
32781,5724
32782,6650
32783,8960
32784,8024
32785,5053
32786,5208
32787,4859
32788,7068
32789,1507
32790,4841
32791,9327
32792,5439
32793,8976
32794,9064
32795,4343
32796,2589
32797,1617
32798,9073
32799,5485
32800,1003
32801,685
32802,3343
32803,1692
32804,8599
32805,5374
32806,1590
32807,2184
32808,5229
32809,9554
32810,7145
32811,781
32812,8177
32813,4573
32814,1317
32815,1769
32816,762
32817,6906
32818,5149
32819,8131
32820,1009
32821,640
32822,1046
32823,1183
32824,358
32825,9935
32826,8772
32827,4896
32828,6026
32829,3464
32830,9069
32831,6898
32832,6101
32833,4891
32834,4948
32835,9604
32836,6937
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,8642
32843,8025
32844,9975
32845,2777
32846,9607
32847,5778
32848,269
32849,1113
32850,5519
32851,4562
32852,7971
32853,5519
32854,4679
32855,5439
32856,9826
32857,9321
32858,6084
32859,7823
32860,1590
32861,3220
32862,7760
32863,9865
32864,7756
32865,4397
32866,5901
32867,9935
32868,933
32869,2844
32870,8872
32871,5238
32872,2728
32873,3856
32874,6773
32875,3908
32876,1962
32877,2352
32878,6359
32879,8261
32880,8332
32881,8209
32882,513
32883,7368
32884,4232
32885,4516
32886,5517
32887,256
32888,1921
32889,5347
32890,256
32891,3097
32892,518
32893,3876
32894,4615
32895,849
32896,1363
32897,1742
32898,2833
32899,1760
32900,5694
32901,6677
32902,8022
32903,3695
32904,6063
32905,9222
32906,3082
32907,7536
32908,8275
32909,3613
32910,3574
32911,6331
32912,7336
32913,6049
32914,3250
32915,3097
32916,6096
32917,8389
32918,8266
32919,1016
32920,9645
32921,6986
32922,8060
32923,9707
32924,5842
32925,4951
32926,1011
32927,9215
32928,4920
32929,6652
32930,9963
32931,2665
32932,6019
32933,5855
32934,5326
32935,5451
32936,163
32937,4418
32938,3234
32939,206
32940,9745
32941,577
32942,1130
32943,5399
32944,7511
32945,9188
32946,7212
32947,2439
32948,8077
32949,9315
32950,7298
32951,7180
32952,9035
32953,8413
32954,7342
32955,7861
32956,3729
32957,866
32958,5901
32959,7717
32960,9060
32961,3509
32962,6517
32963,4727
32964,1578
32965,9171
32966,6017
32967,5051
32968,1096
32969,9865
32970,3984
32971,7605
32972,3025
32973,638
32974,4367
32975,8739
32976,1518
32977,7717
32978,7991
32979,4848
32980,9909
32981,3511
32982,7326
32983,8506
32984,7661
32985,5775
32986,325
32987,6103
32988,2268
32989,5481
32990,4652
32991,6354
32992,4841
32993,7121
32994,7054
32995,4177
32996,9607
32997,6118
32998,9780
32999,7904
33000,3244
33001,5662
33002,3549
33003,3377
33004,4705
33005,9961
33006,817
33007,2449
33008,8625
33009,4447
33010,7823
33011,3421
33012,1916
33013,2002
33014,3758
33015,207
33016,8537
33017,7362
33018,3377
33019,6773
33020,2154
33021,160
33022,1135
33023,1281
33024,7305
33025,7565
33026,5114
33027,6220
33028,2413
33029,3488
33030,6455
33031,7583
33032,4637
33033,4598
33034,3013
33035,6632
33036,1382
33037,4309
33038,4214
33039,1353
33040,8956
33041,5219
33042,2858
33043,8630
33044,1583
33045,7789
33046,7633
33047,8331
33048,6454
33049,2989
33050,1894
33051,5247
33052,7639
33053,9925
33054,8731
33055,3912
33056,3193
33057,7937
33058,4836
33059,8014
33060,1113
33061,9386
33062,7579
33063,3073
33064,6833
33065,4267
33066,1285
33067,4540
33068,9543
33069,8995
33070,4128
33071,2003
33072,4354
33073,1843
33074,7984
33075,260
33076,7074
33077,8118
33078,6411
33079,343
33080,756
33081,2743
33082,8722
33083,9668
33084,6215
33085,257
33086,6496
33087,8235
33088,4023
33089,7213
33090,879
33091,4984
33092,7010
33093,5330
33094,1175
33095,5576
33096,7178
33097,7038
33098,8557
33099,9647
33100,2643
33101,5092
33102,2270
33103,3023
