Id,Predicted
27606,3492
27607,5479
27608,2695
27609,161
27610,4974
27611,319
27612,3082
27613,5424
27614,807
27615,83
27616,6558
27617,3736
27618,2955
27619,1171
27620,4185
27621,2074
27622,9193
27623,7693
27624,7796
27625,4562
27626,7717
27627,1935
27628,6638
27629,3558
27630,5641
27631,4516
27632,2586
27633,4974
27634,5517
27635,5571
27636,1644
27637,5646
27638,393
27639,4054
27640,1698
27641,8701
27642,5523
27643,8879
27644,845
27645,7717
27646,7482
27647,7796
27648,4146
27649,2153
27650,438
27651,6354
27652,3968
27653,4185
27654,2000
27655,6177
27656,9605
27657,5056
27658,3794
27659,3989
27660,3492
27661,6073
27662,6428
27663,4267
27664,7478
27665,6332
27666,5519
27667,1669
27668,9645
27669,7573
27670,7866
27671,7802
27672,1974
27673,2000
27674,4562
27675,9424
27676,9602
27677,319
27678,5519
27679,6428
27680,4185
27681,2876
27682,5519
27683,4562
27684,3220
27685,5641
27686,4054
27687,5801
27688,3042
27689,9424
27690,5519
27691,7482
27692,3220
27693,2647
27694,8813
27695,9935
27696,6547
27697,5533
27698,2267
27699,7362
27700,3082
27701,319
27702,7628
27703,6073
27704,4562
27705,4562
27706,5642
27707,7531
27708,4562
27709,4106
27710,3082
27711,6565
27712,7419
27713,4974
27714,8704
27715,9605
27716,2586
27717,8872
27718,807
27719,1747
27720,5752
27721,6354
27722,934
27723,2695
27724,9074
27725,1669
27726,1698
27727,8363
27728,3233
27729,3562
27730,7487
27731,1698
27732,2219
27733,4974
27734,1650
27735,4185
27736,2858
27737,6841
27738,4238
27739,5156
27740,6073
27741,4106
27742,5233
27743,5723
27744,6073
27745,928
27746,3644
27747,6268
27748,7305
27749,7197
27750,7362
27751,8839
27752,5424
27753,8292
27754,1171
27755,3729
27756,781
27757,5140
27758,7032
27759,8363
27760,4911
27761,1665
27762,5393
27763,3729
27764,1317
27765,8872
27766,4106
27767,2511
27768,5140
27769,6762
27770,319
27771,346
27772,4974
27773,5519
27774,9184
27775,8326
27776,5519
27777,8813
27778,8050
27779,1747
27780,4172
27781,8683
27782,6679
27783,3779
27784,6967
27785,5780
27786,3220
27787,7907
27788,4023
27789,4974
27790,319
27791,7796
27792,1171
27793,7982
27794,9215
27795,2319
27796,5519
27797,5747
27798,9911
27799,4974
27800,4106
27801,6482
27802,5393
27803,1669
27804,9048
27805,6073
27806,3217
27807,7108
27808,1171
27809,933
27810,7091
27811,5685
27812,3472
27813,6599
27814,5778
27815,4562
27816,442
27817,9418
27818,6428
27819,6073
27820,5519
27821,4185
27822,4267
27823,438
27824,969
27825,8673
27826,1350
27827,6177
27828,8529
27829,5517
27830,1966
27831,1317
27832,4069
27833,6898
27834,5775
27835,1387
27836,4562
27837,9148
27838,4185
27839,4562
27840,3413
27841,5519
27842,2638
27843,2686
27844,4948
27845,4267
27846,807
27847,1935
27848,9048
27849,7036
27850,2686
27851,925
27852,1669
27853,9437
27854,6000
27855,2203
27856,7883
27857,5449
27858,1463
27859,3729
27860,3658
27861,7254
27862,5523
27863,8363
27864,6073
27865,5848
27866,6841
27867,9645
27868,5403
27869,1628
27870,9543
27871,8352
27872,2481
27873,325
27874,1669
27875,7802
27876,2000
27877,8739
27878,3894
27879,4185
27880,3989
27881,1516
27882,1546
27883,1171
27884,4578
27885,6898
27886,8683
27887,5523
27888,319
27889,191
27890,6911
27891,1698
27892,7996
27893,4562
27894,5424
27895,4421
27896,4562
27897,1935
27898,4562
27899,319
27900,4961
27901,325
27902,6285
27903,4267
27904,2553
27905,2876
27906,7796
27907,4612
27908,5519
27909,4106
27910,8261
27911,1353
27912,4870
27913,8523
27914,1698
27915,7313
27916,4578
27917,1903
27918,4935
27919,9914
27920,3077
27921,6073
27922,5635
27923,239
27924,1692
27925,4185
27926,4185
27927,6898
27928,4621
27929,82
27930,1896
27931,144
27932,6841
27933,1017
27934,4267
27935,3605
27936,8576
27937,934
27938,4974
27939,6354
27940,155
27941,6596
27942,2876
27943,1698
27944,3737
27945,4185
27946,5524
27947,8363
27948,4925
27949,6953
27950,1698
27951,9645
27952,1698
27953,7936
27954,7312
27955,4106
27956,3743
27957,4185
27958,4974
27959,4562
27960,4562
27961,1896
27962,7487
27963,4578
27964,1085
27965,1628
27966,5523
27967,2264
27968,7478
27969,4947
27970,8064
27971,4185
27972,1509
27973,5801
27974,4185
27975,5140
27976,8704
27977,7036
27978,2481
27979,9852
27980,4741
27981,8681
27982,6841
27983,8710
27984,4354
27985,2481
27986,6354
27987,6156
27988,5624
27989,9193
27990,4267
27991,3082
27992,9421
27993,7111
27994,6834
27995,7796
27996,5519
27997,6073
27998,1747
27999,5506
28000,6024
28001,7478
28002,2876
28003,7478
28004,2686
28005,4267
28006,7736
28007,6652
28008,4562
28009,9136
28010,5519
28011,1650
28012,3082
28013,6993
28014,2110
28015,5519
28016,4769
28017,7209
28018,4621
28019,8268
28020,8878
28021,6898
28022,6841
28023,4974
28024,4958
28025,1628
28026,4185
28027,7125
28028,6198
28029,7901
28030,5517
28031,5972
28032,3450
28033,1509
28034,9645
28035,4974
28036,7482
28037,3082
28038,1171
28039,319
28040,319
28041,6272
28042,1171
28043,1628
28044,408
28045,4562
28046,7305
28047,4185
28048,2481
28049,423
28050,5393
28051,4636
28052,6272
28053,4054
28054,9434
28055,4267
28056,9048
28057,2686
28058,7368
28059,3688
28060,4185
28061,9935
28062,1171
28063,9629
28064,3220
28065,4386
28066,5576
28067,1509
28068,4267
28069,6841
28070,4974
28071,9006
28072,2876
28073,6428
28074,1906
28075,8041
28076,144
28077,314
28078,5519
28079,4961
28080,933
28081,6428
28082,1698
28083,4562
28084,3989
28085,9889
28086,9243
28087,4974
28088,7861
28089,2586
28090,1395
28091,9259
28092,3220
28093,3220
28094,9592
28095,3729
28096,319
28097,4769
28098,9386
28099,5517
28100,4795
28101,6817
28102,5424
28103,3574
28104,6898
28105,7362
28106,1966
28107,4562
28108,1669
28109,3220
28110,5600
28111,7036
28112,8055
28113,4621
28114,1416
28115,9710
28116,319
28117,5519
28118,1171
28119,319
28120,6911
28121,7419
28122,5279
28123,1747
28124,4001
28125,1255
28126,7448
28127,5519
28128,1906
28129,4185
28130,5337
28131,3989
28132,319
28133,4331
28134,7036
28135,7736
28136,6709
28137,6354
28138,8813
28139,7537
28140,2876
28141,8041
28142,6354
28143,1698
28144,7123
28145,3220
28146,1669
28147,6354
28148,9170
28149,9577
28150,9437
28151,6428
28152,3640
28153,2363
28154,4185
28155,4106
28156,3849
28157,5424
28158,7936
28159,9605
28160,934
28161,4185
28162,1171
28163,4185
28164,319
28165,6898
28166,5519
28167,319
28168,2862
28169,1516
28170,9607
28171,3220
28172,1896
28173,4185
28174,7736
28175,5641
28176,539
28177,5814
28178,5140
28179,8643
28180,360
28181,2876
28182,5439
28183,319
28184,5140
28185,7305
28186,1669
28187,3688
28188,4106
28189,9267
28190,1698
28191,4935
28192,6156
28193,4922
28194,6073
28195,940
28196,6703
28197,933
28198,3251
28199,5685
28200,7362
28201,5519
28202,6428
28203,1935
28204,5523
28205,7761
28206,1665
28207,8423
28208,8231
28209,9438
28210,4858
28211,3009
28212,8041
28213,3761
28214,6073
28215,5424
28216,5685
28217,6272
28218,6455
28219,9183
28220,4185
28221,3936
28222,4600
28223,6779
28224,6650
28225,1760
28226,4185
28227,7639
28228,3729
28229,6648
28230,1896
28231,5494
28232,539
28233,6354
28234,3673
28235,3989
28236,1171
28237,5524
28238,4240
28239,8363
28240,4657
28241,4185
28242,4769
28243,1698
28244,8785
28245,1317
28246,2021
28247,9942
28248,1628
28249,5811
28250,4032
28251,1665
28252,1650
28253,4562
28254,1935
28255,4612
28256,9935
28257,5523
28258,9243
28259,4974
28260,4562
28261,298
28262,6006
28263,5807
28264,9953
28265,6898
28266,1628
28267,579
28268,1747
28269,1698
28270,4185
28271,3658
28272,4593
28273,7996
28274,2627
28275,6541
28276,6156
28277,6024
28278,9605
28279,8363
28280,5812
28281,2356
28282,4621
28283,8840
28284,3220
28285,6275
28286,1470
28287,1628
28288,1769
28289,2610
28290,5801
28291,7633
28292,1669
28293,9577
28294,4267
28295,4267
28296,1171
28297,2261
28298,5424
28299,1868
28300,5200
28301,5747
28302,539
28303,6453
28304,4539
28305,103
28306,6073
28307,2470
28308,2261
28309,8523
28310,4974
28311,6805
28312,1462
28313,3526
28314,1075
28315,7753
28316,1669
28317,1350
28318,5884
28319,6024
28320,4974
28321,9198
28322,5140
28323,6898
28324,1669
28325,4995
28326,4106
28327,1698
28328,4185
28329,2203
28330,5149
28331,5046
28332,5022
28333,2264
28334,3250
28335,1267
28336,3803
28337,539
28338,1906
28339,2529
28340,6841
28341,4562
28342,7935
28343,4232
28344,4267
28345,6024
28346,2939
28347,4185
28348,1690
28349,5642
28350,5125
28351,7936
28352,1669
28353,3908
28354,1509
28355,6073
28356,2668
28357,5517
28358,8363
28359,8579
28360,358
28361,1669
28362,319
28363,6700
28364,1698
28365,933
28366,8931
28367,1679
28368,5140
28369,9148
28370,7316
28371,7505
28372,9911
28373,3729
28374,7487
28375,5536
28376,5519
28377,325
28378,6605
28379,4185
28380,1146
28381,8261
28382,9778
28383,4185
28384,7368
28385,9148
28386,9048
28387,4185
28388,8739
28389,4185
28390,6898
28391,319
28392,2491
28393,4562
28394,5519
28395,2586
28396,4267
28397,4116
28398,6428
28399,5140
28400,6428
28401,5424
28402,1523
28403,9638
28404,6547
28405,7108
28406,7726
28407,3849
28408,3932
28409,1698
28410,8607
28411,5523
28412,6648
28413,3085
28414,7807
28415,8423
28416,5519
28417,5424
28418,6700
28419,3729
28420,57
28421,1171
28422,6261
28423,1966
28424,5641
28425,6024
28426,7478
28427,3128
28428,7036
28429,6428
28430,2167
28431,5424
28432,4185
28433,4974
28434,7054
28435,9953
28436,3936
28437,3989
28438,6024
28439,6732
28440,4667
28441,4267
28442,4667
28443,4974
28444,6475
28445,974
28446,5330
28447,5043
28448,4974
28449,1698
28450,5780
28451,2586
28452,6898
28453,2000
28454,1698
28455,3151
28456,1698
28457,4974
28458,9629
28459,4925
28460,1747
28461,8254
28462,4922
28463,8130
28464,4185
28465,4974
28466,4974
28467,5455
28468,1317
28469,5076
28470,536
28471,8704
28472,5140
28473,1561
28474,1171
28475,3989
28476,5519
28477,5685
28478,1906
28479,1171
28480,266
28481,2400
28482,6534
28483,6191
28484,319
28485,1509
28486,7076
28487,8072
28488,8369
28489,2308
28490,9909
28491,8363
28492,3450
28493,5517
28494,7362
28495,8494
28496,9902
28497,5517
28498,3729
28499,9083
28500,4948
28501,5337
28502,9398
28503,4185
28504,1698
28505,7478
28506,7479
28507,5519
28508,7802
28509,4998
28510,9902
28511,5424
28512,8535
28513,1628
28514,1113
28515,1760
28516,2261
28517,1896
28518,319
28519,5424
28520,2368
28521,1013
28522,9636
28523,4106
28524,4974
28525,4185
28526,3968
28527,4562
28528,8872
28529,3294
28530,6841
28531,1698
28532,4185
28533,9592
28534,2393
28535,3415
28536,8673
28537,8363
28538,4160
28539,1698
28540,1698
28541,4562
28542,3688
28543,539
28544,5140
28545,9592
28546,6523
28547,3601
28548,1350
28549,1350
28550,6882
28551,4476
28552,1633
28553,5519
28554,6073
28555,6485
28556,6898
28557,6073
28558,5140
28559,6237
28560,2951
28561,6455
28562,3220
28563,1669
28564,266
28565,2109
28566,1353
28567,5424
28568,1171
28569,9744
28570,6073
28571,8734
28572,7036
28573,319
28574,346
28575,8192
28576,8704
28577,1032
28578,4185
28579,7665
28580,6285
28581,8790
28582,4267
28583,1484
28584,1134
28585,6898
28586,4267
28587,7487
28588,7537
28589,6805
28590,4267
28591,5729
28592,5140
28593,344
28594,9605
28595,4267
28596,7610
28597,7316
28598,2586
28599,5286
28600,4338
28601,7487
28602,8130
28603,6739
28604,7909
28605,6073
28606,8931
28607,4106
28608,5519
28609,4185
28610,5393
28611,9529
28612,1698
28613,9193
28614,6156
28615,2579
28616,6183
28617,539
28618,9421
28619,325
28620,2686
28621,8266
28622,6073
28623,1896
28624,1669
28625,6073
28626,6428
28627,4106
28628,7788
28629,6428
28630,319
28631,7419
28632,2021
28633,2586
28634,6024
28635,6526
28636,6073
28637,4185
28638,9215
28639,325
28640,9576
28641,539
28642,7362
28643,9858
28644,9953
28645,7693
28646,7362
28647,1698
28648,5780
28649,4562
28650,4562
28651,4562
28652,8643
28653,6871
28654,4267
28655,5359
28656,2136
28657,4185
28658,3821
28659,7482
28660,4185
28661,3743
28662,1197
28663,3729
28664,8326
28665,6027
28666,5523
28667,5156
28668,3536
28669,6024
28670,9048
28671,6841
28672,6073
28673,1692
28674,3936
28675,6455
28676,2876
28677,8111
28678,5517
28679,3450
28680,9462
28681,8928
28682,3989
28683,5778
28684,9048
28685,5439
28686,9418
28687,5424
28688,3743
28689,8193
28690,8322
28691,5807
28692,4267
28693,5809
28694,3082
28695,6482
28696,1523
28697,3590
28698,6841
28699,4539
28700,6084
28701,8683
28702,5140
28703,5938
28704,1698
28705,1698
28706,8839
28707,1896
28708,9184
28709,7209
28710,5775
28711,1416
28712,9048
28713,9193
28714,3220
28715,1171
28716,4054
28717,807
28718,5642
28719,6024
28720,1350
28721,2876
28722,1171
28723,579
28724,1698
28725,6272
28726,887
28727,6648
28728,1628
28729,9336
28730,7505
28731,934
28732,7320
28733,1669
28734,2413
28735,1698
28736,3451
28737,4578
28738,1317
28739,3151
28740,1171
28741,8895
28742,1209
28743,4769
28744,5641
28745,3729
28746,543
28747,6073
28748,8363
28749,6805
28750,6898
28751,4562
28752,2481
28753,4267
28754,3890
28755,3082
28756,1698
28757,8152
28758,807
28759,6986
28760,8840
28761,4185
28762,4925
28763,5286
28764,8872
28765,319
28766,325
28767,2481
28768,6898
28769,7482
28770,360
28771,1350
28772,1698
28773,7305
28774,9136
28775,5140
28776,1698
28777,3590
28778,3743
28779,9048
28780,6272
28781,7720
28782,1510
28783,1650
28784,7736
28785,9270
28786,266
28787,8479
28788,9554
28789,3729
28790,4185
28791,8152
28792,4185
28793,8050
28794,5884
28795,1171
28796,1557
28797,8363
28798,3605
28799,503
28800,2471
28801,9911
28802,4267
28803,9902
28804,5393
28805,6268
28806,5735
28807,7209
28808,7100
28809,5140
28810,5688
28811,4974
28812,8976
28813,1881
28814,1966
28815,8363
28816,7478
28817,7796
28818,8643
28819,8867
28820,9953
28821,3472
28822,4878
28823,4185
28824,4769
28825,4841
28826,7887
28827,6867
28828,9745
28829,1896
28830,7505
28831,6073
28832,2686
28833,6523
28834,4185
28835,6428
28836,4185
28837,5424
28838,4562
28839,8230
28840,6073
28841,2720
28842,3566
28843,4185
28844,7209
28845,1966
28846,325
28847,4118
28848,3601
28849,6817
28850,4562
28851,9073
28852,4185
28853,9421
28854,3413
28855,5424
28856,9911
28857,2110
28858,3854
28859,8654
28860,2363
28861,1978
28862,4106
28863,7741
28864,4709
28865,6073
28866,675
28867,4106
28868,8359
28869,1416
28870,6428
28871,5519
28872,6523
28873,887
28874,1650
28875,2481
28876,9193
28877,1698
28878,7431
28879,440
28880,6073
28881,2203
28882,266
28883,3225
28884,6354
28885,4267
28886,1896
28887,8872
28888,1523
28889,4612
28890,4116
28891,9193
28892,9568
28893,8176
28894,7802
28895,1698
28896,1484
28897,1507
28898,4958
28899,4562
28900,5140
28901,5747
28902,5125
28903,1669
28904,4974
28905,6841
28906,1416
28907,8607
28908,4185
28909,7305
28910,1921
28911,5752
28912,5807
28913,1747
28914,969
28915,3082
28916,1747
28917,4267
28918,1171
28919,4667
28920,4267
28921,4032
28922,9245
28923,1350
28924,2586
28925,3729
28926,4974
28927,6841
28928,4032
28929,319
28930,1896
28931,6898
28932,8752
28933,7276
28934,4562
28935,6805
28936,4925
28937,7232
28938,3989
28939,933
28940,7936
28941,8576
28942,3743
28943,5140
28944,5517
28945,5046
28946,5461
28947,4575
28948,3757
28949,4185
28950,3601
28951,3989
28952,6441
28953,3664
28954,8363
28955,3688
28956,4106
28957,586
28958,5424
28959,9402
28960,5004
28961,4974
28962,5642
28963,1204
28964,4735
28965,3025
28966,5280
28967,2967
28968,5780
28969,6073
28970,4185
28971,6354
28972,7036
28973,5676
28974,6285
28975,6455
28976,7313
28977,7665
28978,1692
28979,1747
28980,6898
28981,4267
28982,6073
28983,6898
28984,4562
28985,5517
28986,3729
28987,9543
28988,5614
28989,3729
28990,1921
28991,358
28992,6110
28993,9902
28994,8363
28995,7482
28996,4106
28997,9287
28998,4267
28999,7982
29000,934
29001,3339
29002,3729
29003,6024
29004,7482
29005,5519
29006,3574
29007,7487
29008,1972
29009,4612
29010,9048
29011,2233
29012,1463
29013,2876
29014,6841
29015,438
29016,8363
29017,6898
29018,4185
29019,7075
29020,3557
29021,1669
29022,5485
29023,9604
29024,5140
29025,7482
29026,4267
29027,5393
29028,2203
29029,3082
29030,5780
29031,7051
29032,1171
29033,2529
29034,2471
29035,3989
29036,4562
29037,969
29038,7557
29039,7463
29040,3989
29041,9605
29042,2876
29043,4267
29044,4185
29045,539
29046,4575
29047,6024
29048,5393
29049,3490
29050,3574
29051,5393
29052,6354
29053,5076
29054,4185
29055,5775
29056,8663
29057,5523
29058,2351
29059,1669
29060,5519
29061,6898
29062,4974
29063,8785
29064,6911
29065,2686
29066,7100
29067,4726
29068,1935
29069,642
29070,5424
29071,4267
29072,4814
29073,6882
29074,4027
29075,3013
29076,4185
29077,287
29078,9139
29079,5523
29080,8363
29081,4925
29082,3729
29083,1669
29084,2051
29085,4578
29086,8523
29087,3743
29088,1698
29089,2586
29090,1168
29091,1935
29092,1509
29093,1698
29094,2217
29095,3826
29096,3738
29097,4185
29098,3729
29099,8643
29100,6455
29101,9184
29102,6884
29103,6024
29104,6700
29105,9826
29106,4267
29107,5519
29108,4267
29109,9911
29110,4645
29111,3989
29112,319
29113,5676
29114,190
29115,3989
29116,2873
29117,391
29118,5439
29119,1578
29120,6073
29121,933
29122,6073
29123,2686
29124,2661
29125,2955
29126,5938
29127,1171
29128,2876
29129,5519
29130,7565
29131,7537
29132,4995
29133,6024
29134,4267
29135,4185
29136,339
29137,5519
29138,5747
29139,807
29140,1650
29141,2839
29142,5140
29143,3023
29144,5882
29145,1669
29146,8288
29147,5519
29148,8041
29149,319
29150,3989
29151,7736
29152,3729
29153,9543
29154,1563
29155,5439
29156,4185
29157,1134
29158,7368
29159,5393
29160,5519
29161,5642
29162,6703
29163,7482
29164,9605
29165,9193
29166,2203
29167,5181
29168,2924
29169,6441
29170,8144
29171,1896
29172,2873
29173,8363
29174,6073
29175,5424
29176,1906
29177,4974
29178,8316
29179,1507
29180,9911
29181,4612
29182,6073
29183,3968
29184,4562
29185,6492
29186,4562
29187,4106
29188,1017
29189,7487
29190,3779
29191,4267
29192,3989
29193,4600
29194,6073
29195,4054
29196,4456
29197,4769
29198,6073
29199,4974
29200,3989
29201,6337
29202,2529
29203,4769
29204,1669
29205,3989
29206,319
29207,346
29208,4106
29209,2711
29210,1698
29211,6254
29212,5628
29213,7505
29214,4267
29215,1263
29216,1698
29217,539
29218,1119
29219,4974
29220,6073
29221,2586
29222,3729
29223,5519
29224,2192
29225,4948
29226,9073
29227,7720
29228,6024
29229,3659
29230,1650
29231,1255
29232,539
29233,7936
29234,6542
29235,4562
29236,3696
29237,1484
29238,6073
29239,1628
29240,1760
29241,6073
29242,1350
29243,4974
29244,4267
29245,9988
29246,6898
29247,325
29248,8367
29249,8393
29250,73
29251,5265
29252,5968
29253,1113
29254,1698
29255,5519
29256,423
29257,4267
29258,7639
29259,4612
29260,3936
29261,7516
29262,3729
29263,7516
29264,8203
29265,6841
29266,3574
29267,4539
29268,4106
29269,3220
29270,5180
29271,9951
29272,1698
29273,3557
29274,2686
29275,7487
29276,2876
29277,254
29278,2586
29279,1935
29280,4612
29281,1628
29282,6455
29283,7487
29284,4185
29285,325
29286,3013
29287,9073
29288,1698
29289,4232
29290,4185
29291,4562
29292,7823
29293,1896
29294,2203
29295,6354
29296,6156
29297,319
29298,3727
29299,5891
29300,5256
29301,1171
29302,3688
29303,8071
29304,3998
29305,4974
29306,190
29307,1171
29308,1896
29309,4185
29310,1698
29311,1171
29312,6073
29313,7665
29314,1416
29315,6156
29316,5180
29317,8931
29318,9048
29319,7639
29320,8071
29321,8041
29322,6898
29323,319
29324,4404
29325,3989
29326,9245
29327,1171
29328,4667
29329,2110
29330,8441
29331,5004
29332,6354
29333,7313
29334,2695
29335,7450
29336,3729
29337,4054
29338,5882
29339,1747
29340,4562
29341,6492
29342,3989
29343,9911
29344,4562
29345,9193
29346,4267
29347,1896
29348,5519
29349,6318
29350,9176
29351,4490
29352,9935
29353,7236
29354,1760
29355,4185
29356,7367
29357,6898
29358,6732
29359,9645
29360,7448
29361,4185
29362,6841
29363,4267
29364,5547
29365,4462
29366,8931
29367,6526
29368,2471
29369,4267
29370,2586
29371,5752
29372,9638
29373,4935
29374,1171
29375,3117
29376,6703
29377,811
29378,4106
29379,1669
29380,1463
29381,1529
29382,9942
29383,1171
29384,7478
29385,2481
29386,6318
29387,7936
29388,1896
29389,7362
29390,1628
29391,7935
29392,933
29393,3025
29394,6073
29395,1650
29396,3912
29397,9645
29398,2144
29399,4709
29400,9902
29401,2371
29402,2873
29403,287
29404,6450
29405,7505
29406,7802
29407,9243
29408,3989
29409,3428
29410,9543
29411,5296
29412,4185
29413,6024
29414,325
29415,5098
29416,7482
29417,8230
29418,4386
29419,2586
29420,9529
29421,8722
29422,6993
29423,1698
29424,7076
29425,5519
29426,1669
29427,4267
29428,8686
29429,3225
29430,3729
29431,1698
29432,6605
29433,4185
29434,5523
29435,3472
29436,1935
29437,6428
29438,358
29439,4054
29440,5288
29441,7482
29442,4974
29443,6732
29444,5395
29445,6073
29446,4025
29447,8946
29448,4106
29449,1509
29450,9605
29451,5778
29452,8632
29453,5424
29454,7482
29455,6102
29456,5364
29457,6596
29458,6428
29459,2686
29460,4185
29461,8231
29462,4170
29463,6024
29464,7879
29465,3989
29466,4974
29467,7482
29468,6354
29469,8363
29470,4267
29471,4940
29472,642
29473,7487
29474,2686
29475,6455
29476,6523
29477,8363
29478,6450
29479,5424
29480,4185
29481,3347
29482,3082
29483,8654
29484,240
29485,4267
29486,3220
29487,319
29488,7482
29489,1966
29490,8079
29491,9902
29492,5296
29493,319
29494,5517
29495,1171
29496,1633
29497,586
29498,5125
29499,6898
29500,5519
29501,4106
29502,9193
29503,9493
29504,9847
29505,4267
29506,5180
29507,4575
29508,7487
29509,3025
29510,9554
29511,9592
29512,8931
29513,7256
29514,5485
29515,5745
29516,3253
29517,6841
29518,8144
29519,1966
29520,2594
29521,3695
29522,9073
29523,2363
29524,4974
29525,7994
29526,8326
29527,5393
29528,1463
29529,5519
29530,6993
29531,9048
29532,539
29533,773
29534,3850
29535,4578
29536,3729
29537,319
29538,1075
29539,8363
29540,4562
29541,2955
29542,610
29543,4621
29544,6428
29545,5393
29546,4267
29547,7091
29548,5796
29549,9655
29550,2586
29551,5519
29552,1698
29553,495
29554,3731
29555,1966
29556,5519
29557,7482
29558,5163
29559,8041
29560,7142
29561,5641
29562,6526
29563,5519
29564,4948
29565,4106
29566,5140
29567,3018
29568,6073
29569,7036
29570,3574
29571,5519
29572,5954
29573,6652
29574,6534
29575,4974
29576,8363
29577,5181
29578,1590
29579,4106
29580,4667
29581,925
29582,7197
29583,4974
29584,539
29585,1125
29586,2481
29587,6455
29588,1197
29589,4974
29590,3743
29591,6554
29592,9826
29593,7882
29594,7362
29595,700
29596,325
29597,319
29598,4995
29599,9184
29600,3930
29601,6841
29602,3332
29603,2686
29604,8839
29605,8228
29606,1669
29607,6278
29608,5140
29609,6898
29610,7006
29611,9388
29612,2445
29613,4185
29614,2695
29615,1698
29616,5519
29617,5140
29618,9942
29619,8976
29620,7100
29621,2607
29622,7419
29623,9628
29624,2695
29625,7049
29626,4185
29627,8878
29628,7482
29629,4925
29630,3450
29631,4185
29632,1698
29633,9245
29634,4106
29635,5519
29636,6841
29637,2586
29638,5801
29639,3989
29640,5801
29641,5778
29642,2862
29643,5113
29644,4185
29645,4974
29646,2460
29647,5573
29648,2951
29649,2586
29650,4106
29651,4185
29652,8230
29653,7482
29654,981
29655,2803
29656,3220
29657,1484
29658,4578
29659,7787
29660,4185
29661,1350
29662,8363
29663,9953
29664,1628
29665,6636
29666,6898
29667,1029
29668,4974
29669,3936
29670,3989
29671,5519
29672,7736
29673,5424
29674,5424
29675,7362
29676,1896
29677,1171
29678,319
29679,519
29680,1171
29681,6648
29682,6073
29683,25
29684,5393
29685,4612
29686,2586
29687,6073
29688,4185
29689,8144
29690,319
29691,1669
29692,6183
29693,2876
29694,4769
29695,4562
29696,3605
29697,1698
29698,7209
29699,539
29700,1203
29701,1659
29702,5140
29703,3989
29704,7209
29705,5583
29706,4539
29707,4185
29708,5775
29709,7100
29710,8802
29711,5519
29712,2203
29713,2844
29714,8701
29715,2470
29716,3729
29717,1669
29718,4708
29719,7352
29720,5523
29721,1171
29722,2203
29723,3860
29724,1932
29725,3097
29726,6898
29727,9758
29728,2203
29729,8363
29730,4621
29731,3601
29732,9717
29733,6898
29734,1350
29735,7906
29736,8654
29737,3117
29738,7362
29739,4562
29740,6318
29741,6674
29742,539
29743,5424
29744,3196
29745,8530
29746,319
29747,4925
29748,4562
29749,8059
29750,7708
29751,7305
29752,9911
29753,4562
29754,4649
29755,7936
29756,6073
29757,6805
29758,5439
29759,9239
29760,7776
29761,2511
29762,9623
29763,3729
29764,6064
29765,8701
29766,7565
29767,9953
29768,4667
29769,4335
29770,7796
29771,9437
29772,2876
29773,5393
29774,1567
29775,3029
29776,3729
29777,1966
29778,1516
29779,7398
29780,1416
29781,9193
29782,3109
29783,5424
29784,8063
29785,6652
29786,5393
29787,6648
29788,2130
29789,3989
29790,6073
29791,1698
29792,7125
29793,1935
29794,6354
29795,249
29796,5519
29797,6993
29798,8739
29799,3729
29800,8494
29801,9643
29802,5685
29803,3779
29804,6372
29805,7537
29806,2481
29807,1561
29808,7676
29809,3220
29810,539
29811,9386
29812,4562
29813,3786
29814,4974
29815,895
29816,4974
29817,6650
29818,4054
29819,4974
29820,6898
29821,8663
29822,1113
29823,9418
29824,4267
29825,7796
29826,6354
29827,6558
29828,2678
29829,3025
29830,6547
29831,5140
29832,7076
29833,3876
29834,1350
29835,5519
29836,4106
29837,1509
29838,9729
29839,2491
29840,3743
29841,4595
29842,4974
29843,4185
29844,7647
29845,3729
29846,1646
29847,9568
29848,5346
29849,4974
29850,1692
29851,5101
29852,7796
29853,3605
29854,4267
29855,325
29856,8041
29857,6354
29858,5772
29859,4335
29860,503
29861,4185
29862,2686
29863,6128
29864,7537
29865,4974
29866,5424
29867,8365
29868,8808
29869,8326
29870,6898
29871,6354
29872,5747
29873,2586
29874,6428
29875,1324
29876,7996
29877,4612
29878,5628
29879,4267
29880,5140
29881,3794
29882,4282
29883,5393
29884,543
29885,9953
29886,4974
29887,2021
29888,8363
29889,4267
29890,6073
29891,5517
29892,7796
29893,9148
29894,319
29895,5147
29896,202
29897,8363
29898,3018
29899,5778
29900,8847
29901,6953
29902,7693
29903,5424
29904,7036
29905,7732
29906,771
29907,8872
29908,2203
29909,4578
29910,495
29911,5519
29912,319
29913,4185
29914,5424
29915,2511
29916,4267
29917,7209
29918,4106
29919,1628
29920,5685
29921,5040
29922,7482
29923,4914
29924,4017
29925,4267
29926,9193
29927,1966
29928,4054
29929,1747
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,319
29937,9402
29938,4974
29939,5102
29940,5778
29941,7125
29942,1255
29943,4925
29944,2481
29945,1698
29946,6547
29947,7487
29948,7237
29949,1698
29950,3688
29951,5519
29952,8576
29953,5424
29954,2586
29955,3080
29956,4487
29957,5801
29958,4562
29959,3989
29960,4335
29961,6700
29962,4267
29963,7209
29964,9262
