Id,Predicted
27447,3956
27448,1650
27449,5968
27450,7362
27451,4974
27452,4054
27453,8403
27454,5519
27455,325
27456,7076
27457,4841
27458,4185
27459,2605
27460,1171
27461,9745
27462,4974
27463,4054
27464,7796
27465,4966
27466,1255
27467,8813
27468,5238
27469,1171
27470,9148
27471,8144
27472,9148
27473,1505
27474,339
27475,9331
27476,6898
27477,5807
27478,3912
27479,8872
27480,8230
27481,5424
27482,3413
27483,8152
27484,3743
27485,4612
27486,4974
27487,4562
27488,2203
27489,5136
27490,9554
27491,7935
27492,3268
27493,3912
27494,4185
27495,3968
27496,4267
27497,1259
27498,4054
27499,6732
27500,3894
27501,7907
27502,7845
27503,9775
27504,887
27505,8475
27506,1628
27507,1218
27508,3746
27509,9911
27510,7295
27511,3794
27512,8340
27513,5523
27514,821
27515,5898
27516,2810
27517,5792
27518,3729
27519,1646
27520,7362
27521,2224
27522,4631
27523,2839
27524,4185
27525,6732
27526,319
27527,3743
27528,1516
27529,5904
27530,6354
27531,5523
27532,9629
27533,9270
27534,1171
27535,5517
27536,3786
27537,1747
27538,6110
27539,1510
27540,8642
27541,6534
27542,3794
27543,4741
27544,7935
27545,1994
27546,3956
27547,6650
27548,1669
27549,3574
27550,2203
27551,4054
27552,9245
27553,495
27554,6177
27555,6073
27556,4185
27557,7125
27558,4841
27559,3249
27560,9148
27561,536
27562,8152
27563,1590
27564,4185
27565,4273
27566,6605
27567,3007
27568,4922
27569,9911
27570,6110
27571,6500
27572,6073
27573,6648
27574,6650
27575,1046
27576,5140
27577,5181
27578,3025
27579,9935
27580,5938
27581,6024
27582,888
27583,3601
27584,4472
27585,8326
27586,5519
27587,4267
27588,4562
27589,4612
27590,3251
27591,1382
27592,3097
27593,9543
27594,1317
27595,8064
27596,9481
27597,9418
27598,9100
27599,3743
27600,5953
27601,3253
27602,8599
27603,2924
27604,6073
27605,3097
27606,3492
27607,5479
27608,7996
27609,161
27610,1628
27611,4562
27612,3082
27613,1669
27614,4185
27615,5588
27616,6650
27617,3377
27618,4235
27619,9646
27620,9839
27621,7362
27622,4850
27623,9331
27624,7796
27625,87
27626,4185
27627,6882
27628,4083
27629,3658
27630,4539
27631,4516
27632,2000
27633,5778
27634,9135
27635,543
27636,2203
27637,5857
27638,393
27639,7537
27640,883
27641,8275
27642,503
27643,2203
27644,845
27645,1516
27646,7482
27647,3082
27648,4146
27649,5288
27650,6536
27651,6354
27652,2203
27653,2951
27654,6732
27655,6177
27656,5424
27657,5056
27658,7594
27659,3989
27660,5238
27661,7487
27662,2686
27663,4267
27664,8872
27665,319
27666,4814
27667,1669
27668,4025
27669,4612
27670,5393
27671,7802
27672,2839
27673,2000
27674,4562
27675,9424
27676,9218
27677,3220
27678,5247
27679,1669
27680,3729
27681,6547
27682,5519
27683,2105
27684,3854
27685,883
27686,4054
27687,7142
27688,3042
27689,9424
27690,539
27691,7482
27692,5891
27693,933
27694,5519
27695,9935
27696,6898
27697,503
27698,2267
27699,9568
27700,3082
27701,7650
27702,7628
27703,8599
27704,4562
27705,6096
27706,4267
27707,4185
27708,1896
27709,523
27710,6306
27711,1510
27712,5855
27713,7796
27714,7362
27715,9605
27716,8872
27717,4232
27718,9911
27719,8144
27720,6306
27721,5519
27722,934
27723,5775
27724,9135
27725,1669
27726,5893
27727,3849
27728,7796
27729,6495
27730,7487
27731,4562
27732,4974
27733,4974
27734,1171
27735,8094
27736,2203
27737,6841
27738,4238
27739,5761
27740,4974
27741,5523
27742,2203
27743,8152
27744,4612
27745,928
27746,3644
27747,7448
27748,7305
27749,7197
27750,2839
27751,8839
27752,7362
27753,8292
27754,1628
27755,4054
27756,781
27757,2511
27758,9911
27759,1669
27760,9218
27761,1665
27762,6073
27763,25
27764,6354
27765,8312
27766,2552
27767,6534
27768,6650
27769,4185
27770,2579
27771,4185
27772,1868
27773,1868
27774,9184
27775,1881
27776,5247
27777,8813
27778,8050
27779,9505
27780,4172
27781,325
27782,6679
27783,6650
27784,9911
27785,5780
27786,7537
27787,7907
27788,4023
27789,6648
27790,319
27791,7796
27792,325
27793,7982
27794,4267
27795,2319
27796,5519
27797,2844
27798,812
27799,6700
27800,5519
27801,6718
27802,1416
27803,2638
27804,4667
27805,8931
27806,7305
27807,7108
27808,8847
27809,6534
27810,3743
27811,3743
27812,5891
27813,3088
27814,9780
27815,4562
27816,442
27817,9418
27818,6898
27819,3824
27820,8956
27821,9902
27822,6354
27823,438
27824,969
27825,4106
27826,1350
27827,2844
27828,8529
27829,6337
27830,1966
27831,1317
27832,7362
27833,3023
27834,1507
27835,9243
27836,4565
27837,9148
27838,1669
27839,6841
27840,3413
27841,5247
27842,6898
27843,8230
27844,1516
27845,3013
27846,9250
27847,7537
27848,3729
27849,4267
27850,6558
27851,925
27852,9135
27853,5747
27854,6000
27855,6183
27856,7883
27857,4562
27858,1463
27859,7994
27860,7362
27861,7254
27862,3849
27863,8363
27864,6898
27865,2686
27866,6841
27867,6428
27868,5403
27869,7796
27870,6803
27871,2203
27872,2465
27873,325
27874,4054
27875,7362
27876,1473
27877,8739
27878,3894
27879,3018
27880,7907
27881,1516
27882,2400
27883,1171
27884,4267
27885,5523
27886,8683
27887,5523
27888,3234
27889,191
27890,7362
27891,1669
27892,7996
27893,3007
27894,465
27895,9996
27896,2844
27897,3743
27898,1463
27899,3234
27900,1669
27901,325
27902,6285
27903,5424
27904,2553
27905,2876
27906,5238
27907,2203
27908,4841
27909,5524
27910,8261
27911,887
27912,7487
27913,8523
27914,8839
27915,7313
27916,8228
27917,1903
27918,3097
27919,325
27920,4948
27921,4961
27922,5635
27923,933
27924,6732
27925,4185
27926,325
27927,6898
27928,1868
27929,6073
27930,8654
27931,144
27932,9911
27933,4565
27934,4267
27935,3605
27936,8576
27937,934
27938,1113
27939,850
27940,4185
27941,4023
27942,9911
27943,1669
27944,3737
27945,8094
27946,5524
27947,5614
27948,6898
27949,6953
27950,1171
27951,5086
27952,6073
27953,2844
27954,7312
27955,3082
27956,3743
27957,4335
27958,4974
27959,876
27960,7076
27961,7448
27962,2100
27963,6636
27964,1085
27965,1628
27966,9516
27967,2264
27968,4185
27969,4947
27970,8064
27971,1516
27972,7537
27973,5523
27974,5517
27975,7036
27976,7125
27977,7036
27978,5778
27979,9852
27980,4350
27981,8681
27982,7879
27983,1843
27984,4354
27985,8275
27986,6354
27987,5140
27988,5624
27989,4335
27990,4267
27991,325
27992,9421
27993,7111
27994,2511
27995,8312
27996,4185
27997,8642
27998,1669
27999,1350
28000,1463
28001,2552
28002,7419
28003,4795
28004,4083
28005,4267
28006,5807
28007,1310
28008,6354
28009,9136
28010,3025
28011,1698
28012,3082
28013,6993
28014,4335
28015,4841
28016,9398
28017,1463
28018,3082
28019,4185
28020,1650
28021,7537
28022,9135
28023,1171
28024,4958
28025,4974
28026,4185
28027,7125
28028,3743
28029,8297
28030,4429
28031,1317
28032,8872
28033,3989
28034,3601
28035,8599
28036,9911
28037,2552
28038,1171
28039,7125
28040,4578
28041,9351
28042,2686
28043,3013
28044,408
28045,2990
28046,1171
28047,4232
28048,2511
28049,7448
28050,4054
28051,4612
28052,1628
28053,8230
28054,4185
28055,4267
28056,164
28057,2876
28058,7332
28059,3856
28060,8094
28061,9935
28062,2989
28063,9629
28064,9554
28065,8599
28066,3082
28067,1382
28068,1113
28069,7448
28070,2203
28071,9006
28072,7362
28073,6191
28074,1906
28075,9148
28076,144
28077,543
28078,4185
28079,4185
28080,933
28081,6354
28082,3097
28083,8041
28084,1781
28085,9889
28086,7607
28087,4974
28088,7594
28089,9911
28090,1395
28091,1218
28092,9629
28093,3220
28094,9554
28095,3729
28096,5857
28097,4769
28098,9386
28099,8078
28100,7362
28101,8813
28102,4974
28103,4282
28104,3377
28105,2248
28106,1966
28107,3007
28108,5238
28109,9607
28110,5600
28111,4575
28112,8055
28113,4185
28114,1416
28115,6354
28116,1590
28117,5519
28118,5968
28119,8276
28120,7362
28121,4612
28122,5279
28123,5523
28124,4001
28125,1255
28126,2203
28127,5588
28128,1906
28129,5519
28130,3433
28131,9259
28132,5163
28133,4331
28134,7036
28135,6455
28136,6709
28137,4185
28138,8813
28139,9871
28140,6330
28141,1588
28142,6354
28143,4612
28144,7123
28145,9094
28146,3025
28147,6354
28148,9170
28149,6354
28150,3007
28151,7076
28152,3640
28153,4185
28154,4185
28155,4106
28156,3849
28157,4612
28158,1171
28159,1001
28160,4562
28161,1669
28162,3601
28163,7069
28164,1468
28165,9100
28166,9171
28167,6898
28168,2862
28169,2261
28170,319
28171,1171
28172,1896
28173,6024
28174,1590
28175,1350
28176,6558
28177,325
28178,5140
28179,3729
28180,360
28181,8118
28182,1021
28183,9592
28184,1001
28185,1510
28186,1171
28187,6492
28188,4398
28189,9911
28190,3220
28191,3472
28192,1921
28193,3082
28194,6073
28195,4974
28196,6703
28197,2203
28198,3251
28199,7059
28200,9911
28201,4185
28202,9592
28203,3534
28204,5523
28205,7362
28206,3854
28207,1257
28208,8231
28209,9438
28210,4858
28211,3009
28212,4267
28213,1353
28214,3082
28215,5305
28216,4562
28217,8144
28218,6455
28219,1516
28220,9171
28221,3936
28222,4562
28223,6779
28224,6650
28225,3296
28226,4185
28227,7639
28228,1171
28229,5140
28230,3082
28231,5494
28232,3761
28233,1868
28234,3673
28235,5180
28236,6805
28237,5685
28238,4240
28239,9629
28240,4657
28241,440
28242,7796
28243,3601
28244,8785
28245,1516
28246,1747
28247,9942
28248,1628
28249,5811
28250,4974
28251,4974
28252,1171
28253,3989
28254,5614
28255,9184
28256,6455
28257,9184
28258,3069
28259,4974
28260,404
28261,8688
28262,6006
28263,1113
28264,7717
28265,7368
28266,3688
28267,4922
28268,8931
28269,5098
28270,4185
28271,1468
28272,4593
28273,5775
28274,2627
28275,2110
28276,1416
28277,6354
28278,7951
28279,1868
28280,9243
28281,2203
28282,6073
28283,8840
28284,1171
28285,7478
28286,1470
28287,6558
28288,6428
28289,5109
28290,7142
28291,3658
28292,2818
28293,9577
28294,1353
28295,7607
28296,3097
28297,1565
28298,4562
28299,1868
28300,5200
28301,4027
28302,539
28303,6453
28304,1628
28305,103
28306,9577
28307,6650
28308,2261
28309,1590
28310,3936
28311,2989
28312,1462
28313,3526
28314,1075
28315,7753
28316,5393
28317,6650
28318,5884
28319,3995
28320,1523
28321,4612
28322,5140
28323,7125
28324,1669
28325,4429
28326,4922
28327,4485
28328,9505
28329,549
28330,5149
28331,2164
28332,1896
28333,8687
28334,3253
28335,1267
28336,3803
28337,9171
28338,1650
28339,5778
28340,3040
28341,1669
28342,4814
28343,7487
28344,4267
28345,2986
28346,2939
28347,7368
28348,5523
28349,8203
28350,2919
28351,4185
28352,1698
28353,3908
28354,6762
28355,1171
28356,4839
28357,3007
28358,9618
28359,8654
28360,325
28361,8642
28362,3709
28363,4267
28364,8523
28365,933
28366,8931
28367,7907
28368,46
28369,325
28370,7316
28371,7505
28372,1590
28373,8931
28374,3097
28375,4267
28376,5857
28377,325
28378,6605
28379,9171
28380,4267
28381,325
28382,9778
28383,4185
28384,7368
28385,7883
28386,1171
28387,5439
28388,3023
28389,1698
28390,6898
28391,319
28392,6841
28393,1353
28394,5519
28395,5042
28396,9629
28397,4116
28398,81
28399,1281
28400,495
28401,9911
28402,1113
28403,5747
28404,7362
28405,5968
28406,7726
28407,5761
28408,3932
28409,4185
28410,1171
28411,5523
28412,3989
28413,3085
28414,7807
28415,8423
28416,5519
28417,4539
28418,4027
28419,3936
28420,57
28421,2203
28422,8654
28423,6650
28424,8152
28425,3472
28426,9184
28427,3128
28428,7036
28429,1473
28430,1646
28431,8683
28432,4841
28433,4054
28434,6841
28435,8931
28436,2511
28437,1669
28438,1218
28439,6732
28440,8931
28441,9527
28442,4054
28443,9064
28444,6475
28445,7362
28446,5330
28447,8931
28448,113
28449,1171
28450,5780
28451,1416
28452,5363
28453,1590
28454,8839
28455,5778
28456,7607
28457,7081
28458,9629
28459,2706
28460,2552
28461,8254
28462,8976
28463,8130
28464,4769
28465,1350
28466,4185
28467,2529
28468,1317
28469,5076
28470,4612
28471,8704
28472,4667
28473,1561
28474,8230
28475,3912
28476,5519
28477,5685
28478,1906
28479,2494
28480,266
28481,2400
28482,4562
28483,6191
28484,5747
28485,4741
28486,1590
28487,6718
28488,8369
28489,4185
28490,9778
28491,9048
28492,7362
28493,4612
28494,7362
28495,8494
28496,8642
28497,5517
28498,4485
28499,6455
28500,3082
28501,3433
28502,2203
28503,4185
28504,3108
28505,4974
28506,4350
28507,5524
28508,5968
28509,4998
28510,9778
28511,5396
28512,8535
28513,8931
28514,1113
28515,3057
28516,2261
28517,6536
28518,2000
28519,2868
28520,2368
28521,6177
28522,9636
28523,5807
28524,3128
28525,3013
28526,3968
28527,7448
28528,8041
28529,3294
28530,6841
28531,6354
28532,8683
28533,9592
28534,5993
28535,2203
28536,1624
28537,1416
28538,4160
28539,2203
28540,9260
28541,3023
28542,2471
28543,2989
28544,4566
28545,5424
28546,4562
28547,6428
28548,1350
28549,8747
28550,4593
28551,1921
28552,3366
28553,4185
28554,3729
28555,6485
28556,6898
28557,6882
28558,5140
28559,6237
28560,2951
28561,6650
28562,1017
28563,2000
28564,266
28565,8654
28566,1353
28567,4814
28568,2686
28569,7935
28570,887
28571,5395
28572,1917
28573,1416
28574,8931
28575,1935
28576,4593
28577,1032
28578,6455
28579,7665
28580,9398
28581,1380
28582,4185
28583,1484
28584,7883
28585,3220
28586,4267
28587,5004
28588,2529
28589,6805
28590,6354
28591,5891
28592,5523
28593,344
28594,9605
28595,5181
28596,2363
28597,8931
28598,3413
28599,9935
28600,5202
28601,3989
28602,325
28603,1017
28604,6428
28605,6073
28606,4185
28607,4106
28608,5519
28609,4841
28610,7316
28611,7362
28612,506
28613,9193
28614,6156
28615,2579
28616,6183
28617,6455
28618,4185
28619,325
28620,6700
28621,3932
28622,4758
28623,1896
28624,1669
28625,6073
28626,1353
28627,4106
28628,5141
28629,5523
28630,1669
28631,3296
28632,4083
28633,4267
28634,8326
28635,3849
28636,6073
28637,8230
28638,6871
28639,325
28640,5938
28641,6841
28642,190
28643,3025
28644,6073
28645,6183
28646,7362
28647,4814
28648,1499
28649,4562
28650,1300
28651,9243
28652,6476
28653,1071
28654,8291
28655,5359
28656,2136
28657,5968
28658,9243
28659,5855
28660,3856
28661,3743
28662,9391
28663,6428
28664,9911
28665,3729
28666,1510
28667,5156
28668,5523
28669,6354
28670,6237
28671,4185
28672,8130
28673,1692
28674,3936
28675,1063
28676,876
28677,8111
28678,2408
28679,8363
28680,9462
28681,2203
28682,3989
28683,6650
28684,6455
28685,5439
28686,9418
28687,5955
28688,3743
28689,8193
28690,8322
28691,5807
28692,9745
28693,5809
28694,4267
28695,6482
28696,8931
28697,3590
28698,6841
28699,5807
28700,6084
28701,1966
28702,5136
28703,1510
28704,3023
28705,7935
28706,8839
28707,2203
28708,9184
28709,7482
28710,5775
28711,1416
28712,6073
28713,4185
28714,2105
28715,5523
28716,4054
28717,8326
28718,3757
28719,249
28720,1113
28721,5614
28722,1171
28723,7781
28724,4559
28725,1210
28726,9833
28727,1353
28728,1628
28729,4925
28730,9629
28731,934
28732,5523
28733,1171
28734,3251
28735,2989
28736,3451
28737,9250
28738,5778
28739,319
28740,1628
28741,8895
28742,6650
28743,1353
28744,4974
28745,4914
28746,543
28747,3574
28748,5004
28749,3339
28750,6648
28751,4562
28752,7796
28753,1966
28754,5968
28755,6354
28756,2203
28757,3601
28758,4612
28759,6986
28760,8840
28761,7883
28762,1906
28763,4267
28764,1624
28765,7125
28766,325
28767,2955
28768,5993
28769,4974
28770,9171
28771,5424
28772,2725
28773,7305
28774,9136
28775,1523
28776,5092
28777,1356
28778,3023
28779,5968
28780,5588
28781,4482
28782,1510
28783,4054
28784,8513
28785,4974
28786,266
28787,1669
28788,4667
28789,6522
28790,5953
28791,8152
28792,4185
28793,8050
28794,3085
28795,1171
28796,1557
28797,8363
28798,7076
28799,3907
28800,2203
28801,2363
28802,1473
28803,5641
28804,4054
28805,2110
28806,5735
28807,7526
28808,7100
28809,5140
28810,5688
28811,6898
28812,8872
28813,8326
28814,5955
28815,2686
28816,5439
28817,7362
28818,6558
28819,9778
28820,5898
28821,3472
28822,4878
28823,325
28824,1171
28825,5857
28826,7887
28827,3476
28828,9745
28829,1896
28830,6024
28831,6805
28832,5140
28833,5898
28834,7743
28835,6428
28836,4185
28837,6534
28838,4562
28839,8230
28840,503
28841,7537
28842,2876
28843,2261
28844,8152
28845,8055
28846,8803
28847,4118
28848,5891
28849,1896
28850,8230
28851,6024
28852,3007
28853,325
28854,9568
28855,6024
28856,932
28857,7036
28858,3854
28859,3968
28860,1171
28861,1942
28862,2363
28863,7741
28864,4709
28865,5857
28866,4185
28867,4106
28868,6455
28869,6073
28870,9055
28871,4841
28872,5523
28873,9911
28874,7362
28875,6428
28876,8872
28877,9911
28878,7431
28879,440
28880,6073
28881,7036
28882,6898
28883,9629
28884,5747
28885,7487
28886,1896
28887,8872
28888,3025
28889,1669
28890,3082
28891,9193
28892,3097
28893,1523
28894,6703
28895,4054
28896,1484
28897,5775
28898,4958
28899,1628
28900,2876
28901,2844
28902,7487
28903,2363
28904,4974
28905,2511
28906,1416
28907,8607
28908,8931
28909,3743
28910,3025
28911,5752
28912,2511
28913,3366
28914,969
28915,4185
28916,4487
28917,4267
28918,9135
28919,4667
28920,7134
28921,4032
28922,9245
28923,1350
28924,8995
28925,5523
28926,1510
28927,1171
28928,6455
28929,6092
28930,4062
28931,9069
28932,2203
28933,7276
28934,3472
28935,6805
28936,5238
28937,7232
28938,7764
28939,933
28940,6636
28941,9280
28942,3743
28943,5140
28944,1628
28945,5046
28946,5461
28947,4575
28948,7368
28949,5424
28950,8152
28951,8802
28952,3082
28953,3664
28954,6636
28955,7907
28956,5801
28957,4106
28958,6180
28959,9402
28960,5004
28961,7566
28962,315
28963,2695
28964,8255
28965,3025
28966,5280
28967,7594
28968,8230
28969,5424
28970,4185
28971,6354
28972,1171
28973,8707
28974,6285
28975,6455
28976,4974
28977,423
28978,1590
28979,8931
28980,5092
28981,3082
28982,6073
28983,543
28984,4562
28985,4267
28986,503
28987,9629
28988,1473
28989,3729
28990,9421
28991,8576
28992,6110
28993,3082
28994,4185
28995,7482
28996,6650
28997,3097
28998,1218
28999,7982
29000,1669
29001,6455
29002,2854
29003,1463
29004,4185
29005,5519
29006,3057
29007,8905
29008,1972
29009,5004
29010,4429
29011,2233
29012,6638
29013,6330
29014,3097
29015,9055
29016,8363
29017,2203
29018,8094
29019,6547
29020,3557
29021,1669
29022,5807
29023,8643
29024,5140
29025,7482
29026,4267
29027,4267
29028,2203
29029,3366
29030,5136
29031,7051
29032,4995
29033,6898
29034,2471
29035,3989
29036,2105
29037,5136
29038,7419
29039,1896
29040,3989
29041,9605
29042,4335
29043,4174
29044,9005
29045,8579
29046,4575
29047,6024
29048,1644
29049,3490
29050,3574
29051,4935
29052,7883
29053,3007
29054,8094
29055,2241
29056,7996
29057,5523
29058,9243
29059,1669
29060,4841
29061,1628
29062,4267
29063,8785
29064,8186
29065,1171
29066,6024
29067,5523
29068,6024
29069,2854
29070,5424
29071,704
29072,4814
29073,465
29074,968
29075,521
29076,6126
29077,4267
29078,5419
29079,4562
29080,9839
29081,1468
29082,1523
29083,4877
29084,9865
29085,1896
29086,8523
29087,3743
29088,3849
29089,4267
29090,1168
29091,6024
29092,6732
29093,5523
29094,2217
29095,8739
29096,3738
29097,9184
29098,5993
29099,3729
29100,6455
29101,9184
29102,539
29103,6024
29104,6231
29105,6632
29106,7482
29107,3085
29108,2686
29109,1590
29110,3601
29111,1781
29112,9607
29113,5676
29114,190
29115,3989
29116,2873
29117,934
29118,5688
29119,2686
29120,6073
29121,933
29122,3082
29123,2686
29124,2661
29125,5523
29126,5938
29127,1171
29128,2876
29129,5247
29130,7565
29131,9911
29132,6126
29133,9543
29134,8802
29135,8152
29136,7348
29137,4841
29138,3743
29139,9100
29140,1650
29141,7535
29142,1921
29143,3023
29144,3574
29145,9281
29146,6898
29147,4841
29148,9833
29149,3377
29150,4562
29151,8872
29152,6268
29153,2203
29154,1563
29155,7305
29156,2203
29157,9148
29158,1350
29159,6650
29160,4185
29161,1113
29162,3220
29163,5424
29164,9605
29165,4172
29166,2203
29167,5181
29168,2924
29169,1628
29170,6898
29171,6073
29172,2873
29173,8484
29174,4974
29175,2552
29176,1906
29177,2081
29178,4027
29179,1507
29180,9911
29181,1171
29182,3907
29183,3968
29184,8230
29185,6492
29186,6354
29187,8363
29188,1628
29189,7487
29190,3779
29191,325
29192,6841
29193,4600
29194,4850
29195,4054
29196,4185
29197,8931
29198,9193
29199,1350
29200,8931
29201,6337
29202,2529
29203,4769
29204,9301
29205,6455
29206,7650
29207,346
29208,1588
29209,2711
29210,4562
29211,6254
29212,8050
29213,6337
29214,4667
29215,6703
29216,7362
29217,539
29218,4267
29219,3574
29220,2387
29221,6652
29222,6455
29223,5519
29224,2192
29225,4948
29226,2296
29227,4106
29228,2203
29229,3659
29230,9636
29231,1255
29232,2989
29233,1081
29234,7125
29235,2686
29236,3472
29237,1484
29238,6073
29239,1628
29240,1760
29241,1669
29242,7368
29243,3025
29244,3007
29245,9988
29246,4083
29247,4429
29248,3989
29249,1171
29250,8931
29251,5265
29252,5968
29253,1113
29254,4612
29255,5519
29256,6476
29257,8689
29258,9259
29259,1590
29260,4106
29261,7516
29262,5523
29263,7516
29264,4335
29265,5136
29266,3658
29267,4922
29268,4106
29269,6024
29270,5180
29271,925
29272,2256
29273,3557
29274,3849
29275,7487
29276,2876
29277,254
29278,6558
29279,1935
29280,4612
29281,9554
29282,6455
29283,7487
29284,4185
29285,2021
29286,3253
29287,4054
29288,2686
29289,4232
29290,6534
29291,4562
29292,7823
29293,1896
29294,1416
29295,6354
29296,6156
29297,3743
29298,1231
29299,5891
29300,298
29301,5993
29302,1450
29303,8071
29304,6596
29305,6841
29306,1113
29307,2605
29308,1896
29309,4814
29310,4185
29311,3413
29312,1350
29313,7665
29314,1416
29315,9592
29316,5180
29317,8931
29318,6455
29319,3025
29320,8071
29321,8041
29322,190
29323,1669
29324,3085
29325,5852
29326,9245
29327,8230
29328,4667
29329,2008
29330,4185
29331,3729
29332,325
29333,7313
29334,2241
29335,7450
29336,7883
29337,1171
29338,1113
29339,1171
29340,4562
29341,6492
29342,3989
29343,9911
29344,2686
29345,7482
29346,4974
29347,9911
29348,5597
29349,2466
29350,7693
29351,4490
29352,3897
29353,7236
29354,5688
29355,6428
29356,7367
29357,495
29358,8230
29359,2471
29360,2764
29361,4185
29362,2203
29363,1463
29364,7607
29365,5614
29366,8905
29367,3023
29368,63
29369,2466
29370,4429
29371,5752
29372,2552
29373,1760
29374,5396
29375,6650
29376,5778
29377,4267
29378,1197
29379,2203
29380,1463
29381,7996
29382,9942
29383,5778
29384,6898
29385,2203
29386,5098
29387,9148
29388,1896
29389,2955
29390,9911
29391,1868
29392,6534
29393,3025
29394,164
29395,9472
29396,3912
29397,3085
29398,5238
29399,4709
29400,4948
29401,256
29402,5523
29403,6648
29404,6450
29405,2203
29406,933
29407,9243
29408,7076
29409,4742
29410,9543
29411,7482
29412,3152
29413,5141
29414,3104
29415,9758
29416,3025
29417,7316
29418,4974
29419,9527
29420,6019
29421,1222
29422,6993
29423,2203
29424,3601
29425,2470
29426,319
29427,6700
29428,3082
29429,3225
29430,3729
29431,5519
29432,8785
29433,4185
29434,2203
29435,3108
29436,3658
29437,207
29438,6558
29439,4054
29440,2203
29441,4565
29442,5523
29443,4795
29444,5395
29445,1416
29446,5904
29447,8946
29448,8905
29449,2110
29450,3729
29451,5778
29452,8632
29453,1382
29454,1650
29455,6102
29456,6428
29457,1650
29458,9592
29459,4267
29460,5524
29461,8231
29462,3936
29463,2203
29464,495
29465,3989
29466,169
29467,8872
29468,7935
29469,6638
29470,3849
29471,319
29472,4974
29473,7487
29474,3849
29475,3082
29476,5424
29477,5519
29478,4380
29479,4074
29480,9911
29481,3347
29482,4267
29483,8938
29484,6534
29485,4562
29486,6073
29487,5238
29488,4267
29489,2686
29490,8079
29491,4575
29492,9911
29493,6024
29494,8576
29495,8152
29496,4974
29497,6492
29498,3989
29499,5424
29500,4841
29501,7482
29502,6566
29503,7362
29504,9847
29505,4267
29506,5180
29507,5004
29508,6478
29509,3025
29510,3082
29511,4062
29512,8931
29513,7256
29514,1669
29515,4948
29516,6534
29517,3251
29518,8144
29519,6534
29520,2594
29521,5953
29522,1650
29523,795
29524,4974
29525,2261
29526,8326
29527,5523
29528,1463
29529,5857
29530,6993
29531,5140
29532,1966
29533,773
29534,2552
29535,1523
29536,872
29537,6354
29538,1075
29539,6354
29540,9911
29541,2955
29542,9629
29543,7487
29544,1171
29545,1887
29546,2989
29547,4966
29548,8872
29549,9655
29550,1868
29551,4841
29552,3220
29553,495
29554,2529
29555,1523
29556,5519
29557,1896
29558,5163
29559,4612
29560,7142
29561,1747
29562,5523
29563,5857
29564,4232
29565,6652
29566,8872
29567,9171
29568,8905
29569,7036
29570,3574
29571,4841
29572,5954
29573,7487
29574,6534
29575,4185
29576,2924
29577,2363
29578,7362
29579,7935
29580,4667
29581,925
29582,1523
29583,4769
29584,1516
29585,6841
29586,7076
29587,4741
29588,1197
29589,3472
29590,4267
29591,6554
29592,5778
29593,7882
29594,7362
29595,700
29596,4485
29597,3007
29598,8152
29599,9778
29600,458
29601,5857
29602,3849
29603,9911
29604,9472
29605,1113
29606,2038
29607,7125
29608,6652
29609,6898
29610,4185
29611,4106
29612,3743
29613,4185
29614,7996
29615,4562
29616,821
29617,9592
29618,9942
29619,1171
29620,9911
29621,2980
29622,1760
29623,9628
29624,5775
29625,9629
29626,6703
29627,5681
29628,4185
29629,9472
29630,4025
29631,4185
29632,5461
29633,7535
29634,8905
29635,5519
29636,5247
29637,6354
29638,5524
29639,1966
29640,7084
29641,5778
29642,1590
29643,6650
29644,4185
29645,4267
29646,2460
29647,572
29648,644
29649,9024
29650,1163
29651,4232
29652,2043
29653,7305
29654,4335
29655,2803
29656,3220
29657,1484
29658,1785
29659,1171
29660,4185
29661,543
29662,3097
29663,6700
29664,7887
29665,6636
29666,5807
29667,1029
29668,8872
29669,4106
29670,2000
29671,4841
29672,1171
29673,9831
29674,1395
29675,1071
29676,1896
29677,6106
29678,319
29679,519
29680,1171
29681,6648
29682,8513
29683,25
29684,6191
29685,4612
29686,2432
29687,6073
29688,4232
29689,3601
29690,5747
29691,8739
29692,2730
29693,6911
29694,2862
29695,8041
29696,3605
29697,192
29698,4185
29699,6073
29700,1203
29701,4657
29702,6354
29703,3743
29704,7796
29705,4741
29706,6652
29707,5523
29708,7996
29709,883
29710,4562
29711,4841
29712,6580
29713,2844
29714,4998
29715,6547
29716,6703
29717,3989
29718,9911
29719,7352
29720,4054
29721,3347
29722,5904
29723,3860
29724,4948
29725,2839
29726,3007
29727,1113
29728,6898
29729,8363
29730,6428
29731,3601
29732,9717
29733,495
29734,1350
29735,9645
29736,8654
29737,5140
29738,2136
29739,6073
29740,5523
29741,9344
29742,7482
29743,2491
29744,3196
29745,1628
29746,1747
29747,5688
29748,4562
29749,9171
29750,7708
29751,3776
29752,9911
29753,4562
29754,2164
29755,5238
29756,6986
29757,4974
29758,7337
29759,9239
29760,503
29761,7982
29762,6718
29763,821
29764,325
29765,4974
29766,4282
29767,9048
29768,4667
29769,9935
29770,266
29771,2164
29772,5424
29773,3989
29774,8312
29775,925
29776,4974
29777,4974
29778,7935
29779,6637
29780,3574
29781,4185
29782,2839
29783,6354
29784,8063
29785,7796
29786,4429
29787,5004
29788,2130
29789,2844
29790,5004
29791,6428
29792,5238
29793,4282
29794,5098
29795,249
29796,1868
29797,6993
29798,8739
29799,3018
29800,8494
29801,1171
29802,7717
